age,gender,genre
20,Male,Acoustic
35,Female,Jazz
32,Female,Classical
37,Male,Classical
22,Male,Classical
36,Female,HipHop
27,Male,Acoustic
22,Female,Acoustic
39,Female,Dance
18,Male,Classical
30,Female,Classical
30,Female,Dance
20,Female,Dance
37,Male,Classical
23,Male,HipHop
31,Male,HipHop
31,Female,Jazz
36,Male,Classical
28,Male,HipHop
22,Male,HipHop
39,Male,Classical
39,Female,Acoustic
34,Female,Classical
25,Male,HipHop
35,Male,Acoustic
19,Male,Classical
33,Male,Classical
30,Male,Classical
28,Male,HipHop
30,Female,HipHop
24,Male,Jazz
37,Male,Acoustic
19,Female,Classical
23,Male,Jazz
33,Male,Jazz
39,Male,Acoustic
19,Male,Jazz
26,Male,Acoustic
22,Male,Classical
18,Male,Dance
23,Male,Jazz
18,Female,Acoustic
27,Female,Classical
26,Female,Classical
27,Male,Dance
30,Male,Classical
32,Male,HipHop
21,Female,Jazz
32,Male,Acoustic
26,Female,HipHop
38,Male,Classical
21,Female,Classical
38,Male,Dance
39,Male,HipHop
38,Male,Acoustic
33,Male,Acoustic
36,Female,Acoustic
38,Male,Dance
25,Male,Acoustic
28,Male,Dance
31,Female,Classical
19,Male,HipHop
29,Male,Classical
38,Female,HipHop
28,Female,Classical
23,Male,HipHop
39,Female,Acoustic
21,Male,HipHop
28,Male,Classical
35,Female,Acoustic
32,Male,HipHop
35,Female,Classical
34,Male,Dance
24,Male,Classical
